person,server
2436,6927
2436,19576
2437,8148
2437,12390
2437,12794
2437,14339
2437,6808
2437,18557
2437,1214
2438,15954
2438,7865
2438,11355
2439,14076
2439,800
2439,10376
2440,12185
2440,12861
2440,4732
2440,5386
2440,16636
2440,18639
2441,7882
2441,4612
2441,11708
2441,17787
2441,17504
2441,11981
2442,5883
2443,7980
2443,10953
2444,5024
2444,14404
2444,9992
2444,2065
2444,503
2445,9319
2445,3182
2445,17344
2445,6235
2446,582
2446,15679
2446,16293
2447,12621
2447,19943
2447,15088
2448,8126
2448,15520
2448,666
2448,1424
2449,1836
2449,16895
2450,458
2450,16408
2450,10764
2450,16399
2451,13823
2451,2950
2451,3990
2452,13670
2452,9107
2452,6697
2452,11382
2452,692
2452,15768
2452,15485
2452,8144
2452,811
2452,19460
2452,9763
2453,19110
2453,14310
2455,9681
2455,17165
2455,17054
2455,12139
2455,2221
2455,13696
2455,212
2455,8147
2455,292
2455,4563
2455,2198
2455,17551
2455,3772
2456,12731
2456,9124
2456,6879
2456,9603
2457,15124
2457,7495
2457,5231
2457,7853
2458,19588
2458,4720
2458,6716
2458,3293
2458,3545
2459,4411
2459,3530
2459,18409
2459,2704
2459,4610
2459,8736
2459,455
2459,19489
2459,4641
2459,14471
2459,2746
2460,11454
2460,6007
2460,9293
2460,1376
2460,7207
2460,10811
2460,7103
2461,1275
2461,11190
2461,15505
2461,13869
2461,16165
2461,321
2461,17326
2461,1952
2461,11075
2461,17103
2462,11353
2462,6958
2462,14819
2462,15629
2462,15272
2462,4786
2463,15075
2463,56
2464,4480
2464,19186
2464,10343
2464,5035
2464,138
2464,11402
2465,16216
2465,11832
2465,4132
2465,9821
2465,16712
2465,12684
2465,4030
2465,14173
2465,5734
2465,15658
2465,11228
2465,4711
2466,11433
2466,10971
2466,6576
2466,17351
2466,17512
2466,15422
2466,424
2466,16958
2466,8825
2466,12396
2466,14189
2466,9445
2466,5673
2466,6875
2466,5552
2466,7584
2467,14166
2467,6029
2467,6403
2467,14538
2467,17057
2467,8468
2467,15684
2467,13586
2468,7676
2468,10811
2468,16027
2468,210
2468,17448
2468,19143
2469,13972
2469,12600
2469,7574
2469,1297
2469,12701
2469,10180
2469,10961
2469,7855
2469,2908
2469,3592
2469,15685
2469,10800
2470,6693
2470,155
2471,7487
2471,16974
2472,7805
2472,16217
2472,19276
2472,4523
2472,12437
2472,10566
2472,6332
2472,11581
2473,7476
2473,1314
2473,14733
2473,7716
2473,5052
2473,494
2473,9973
2473,11246
2473,1308
2474,2120
2474,7545
2474,457
2474,8887
2474,1744
2474,8677
2474,19541
2474,8885
2474,13218
2474,6571
2474,8956
2474,7932
2474,3382
2474,16530
2474,10431
2474,19920
2474,3554
2474,10626
2474,4454
2474,8632
2475,5067
2475,3706
2475,13306
2476,16937
2476,9863
2476,9201
2476,9654
2476,623
2476,9299
2476,6291
2476,8269
2476,14913
2476,5393
2477,8862
2478,927
2478,15647
2478,4741
2478,18472
2479,16046
2479,18098
2480,18597
2480,8297
2480,18700
2480,16871
2480,9052
2480,12556
2480,16224
2480,13948
2480,18008
2480,17112
2481,808
2481,2924
2481,19701
2481,1379
2482,18122
2482,14338
2482,13994
2482,10720
2482,12614
2482,18973
2482,11326
2482,2279
2482,5424
2482,2880
2482,42
2482,3219
2482,15332
2482,3614
2482,927
2482,13198
2483,5746
2483,4915
2483,9389
2484,14788
2484,395
2484,13667
2484,19622
2484,14367
2484,4025
2484,18891
2484,12893
2484,9285
2484,901
2484,16165
2484,14418
2484,7712
2484,14753
2484,12271
2484,6196
2484,3090
2485,13438
2485,17303
2485,17302
2485,14076
2486,8657
2486,16580
2486,6843
2486,11998
2487,15627
2487,10491
2487,14388
2488,16934
2488,13406
2488,1393
2488,12549
2488,5448
2488,19106
2488,17423
2488,1727
2488,17529
2488,8745
2488,666
2488,18255
2488,14876
2488,12364
2488,10211
2488,2553
2489,7178
2489,15228
2490,9693
2491,18766
2491,13101
2491,2684
2491,5960
2491,18658
2492,11515
2492,7453
2492,9540
2493,6367
2493,15702
2493,5132
2493,14979
2494,1196
2494,791
2495,17315
2495,5639
2495,5815
2495,11174
2495,7352
2496,16861
2496,8501
2498,2540
2498,3360
2498,2640
2498,10374
2498,6677
2498,12187
2498,18370
2498,4075
2499,9045
2499,9743
2499,339
2499,8616
2501,13718
2501,12774
2501,19904
2501,16960
2502,10620
2502,11243
2503,2909
2503,2783
2503,1078
2503,9483
2503,2414
2503,7134
2503,6655
2503,5228
2503,12927
2503,13668
2503,7876
2503,19054
2503,9492
2503,7938
2503,5185
2503,12922
2503,16142
2503,11205
2503,11849
2503,18274
2504,17218
2504,10942
2504,14977
2504,3551
2504,2496
2505,512
2505,17985
2505,13685
2506,3823
2506,16916
2507,13726
2507,14953
2507,12310
2507,9170
2507,18928
2507,12434
2507,1751
2507,15328
2507,8932
2507,16188
2507,12808
2507,15294
2507,1484
2507,15506
2507,17540
2507,12756
2507,4329
2507,14994
2507,19777
2508,5996
2508,10091
2509,16574
2509,12702
2509,9793
2509,19156
2510,4291
2510,16402
2511,8963
2511,9371
2511,9206
2511,10265
2512,7713
2512,9244
2512,17427
2512,17584
2512,1874
2512,18175
2512,17749
2513,8824
2513,14020
2513,12857
2513,18338
2515,17010
2515,10116
2515,8739
2515,6499
2515,988
2516,14602
2516,4209
2516,15484
2516,11172
2516,13163
2517,16103
2517,11841
2517,19648
2518,16291
2518,15779
2518,1944
2518,19285
2518,2218
2518,17122
2518,19040
2518,18985
2518,3284
2519,12327
2519,7775
2519,16402
2519,17086
2519,6402
2519,2790
2519,7334
2520,15452
2520,13262
2520,17959
2520,6720
2520,17598
2521,18714
2521,881
2521,7938
2522,11576
2522,16915
2522,17412
2522,12690
2523,16645
2523,9973
2523,7110
2523,19167
2523,14474
2524,9702
2524,13503
2524,7971
2524,9689
2524,7928
2525,6338
2525,13066
2525,9201
2526,8384
2526,12946
2526,1282
2526,18909
2527,17417
2527,13732
2527,13461
2527,9886
2527,1203
2527,13422
2527,1780
2527,19668
2527,11560
2527,7077
2527,10213
2527,5589
2527,3339
2527,16760
2527,15707
2528,5809
2528,10941
2528,17396
2528,18508
2528,11156
2529,3455
2529,8623
2529,10866
2530,12560
2530,11881
2530,13330
2531,7769
2531,14996
2531,6906
2531,59
2531,14673
2531,15902
2531,14697
2531,1775
2531,7504
2531,4951
2531,6660
2532,19379
2532,2764
2532,5301
2532,18648
2533,13231
2533,10863
2533,19493
2533,11986
2533,11588
2533,2990
2533,3613
2533,3332
2533,2582
2533,3232
2533,11051
2533,4811
2533,9542
2533,11572
2533,12209
2533,122
2533,11158
2534,14044
2535,18627
2535,15610
2535,4454
2535,1718
2536,16961
2536,16868
2536,5424
2536,10882
2536,16276
2536,13208
2536,18211
2536,5769
2536,16631
2536,17729
2536,9806
2536,19599
2537,2282
2537,13631
2537,3821
2537,3375
2537,14328
2537,679
2537,3769
2537,3827
2537,13286
2537,5162
2537,3342
2537,11517
2537,18890
2537,17894
2537,445
2537,2192
2537,12468
2537,19860
2538,4803
2538,668
2538,6706
2538,16158
2538,14560
2538,12057
2538,3603
2538,15580
2538,17242
2538,16173
2538,17870
2538,247
2538,18901
2538,10793
2538,3527
2538,10495
2540,16694
2540,12437
2540,12214
2540,19640
2541,853
2541,11597
2541,12999
2541,14964
2541,12046
2541,7238
2541,9300
2541,6025
2541,19229
2541,18622
2541,8791
2541,5725
2541,17298
2541,15564
2542,1742
2542,6807
2543,866
2543,10157
2543,15946
2543,15003
2543,13018
2543,7705
2543,15361
2543,18559
2543,10322
2543,6620
2543,19672
2543,4189
2543,14923
2543,16418
2543,13953
2543,12074
2544,15208
2544,9222
2544,1359
2544,8438
2545,10807
2545,10847
2546,7644
2546,4292
2546,168
2546,8105
2546,8698
2546,19195
2546,12597
2546,988
2546,9184
2546,5887
2546,16623
2546,7051
2546,19502
2546,8732
2546,19026
2547,4514
2547,13686
2547,467
2547,6382
2547,8116
2548,8422
2548,19162
2549,18867
2549,5636
2550,1659
2550,2903
2550,1952
2550,13718
2550,17599
2551,19860
2551,9014
2551,276
2551,18931
2551,19382
2551,1084
2552,4369
2552,17222
2552,18384
2553,15292
2553,3959
2554,15395
2554,4782
2554,13064
2554,7469
2554,17930
2554,4000
2554,18621
2554,13330
2554,17435
2554,9856
2554,6606
2554,18252
2555,9886
2555,3110
2555,2158
2555,16710
2556,4398
2556,11907
2557,5156
2558,10722
2558,16884
2558,9601
2558,10384
2558,16903
2558,116
2558,691
2558,19085
2558,19075
2558,15974
2558,12422
2558,445
2558,11329
2559,14447
2559,18964
2559,1897
2559,17678
2559,15890
2559,7600
2559,17085
2559,11303
2559,4954
2559,15935
2559,13338
2559,8797
2560,16292
2560,6462
2561,16127
2561,2116
2561,16170
2561,16443
2561,15610
2561,3448
2561,8241
2561,65
2561,18748
2561,9987
2561,9137
2561,10045
2561,17689
2561,17732
2561,2992
2561,16941
2561,252
2562,7842
2563,12486
2563,1512
2564,1914
2564,17111
2564,16031
2564,19201
2565,1745
2565,7537
2566,17416
2566,19656
2566,2000
2566,9116
2566,8058
2566,9992
2566,15333
2566,10829
2566,15807
2566,2306
2566,2281
2566,17433
2566,3159
2567,690
2567,18459
2567,6698
2567,10629
2567,12711
2567,2729
2567,15297
2567,7977
2567,9450
2567,16116
2567,7009
2567,4853
2567,15704
2567,17464
2567,7179
2567,12002
2568,8314
2568,6906
2568,17488
2568,17009
2569,18335
2569,13604
2569,14765
2569,19680
2569,13106
2569,3632
2569,1034
2569,18802
2569,12412
2569,7500
2569,8516
2570,2940
2570,12923
2570,16310
2571,19528
2571,3256
2571,7566
2571,6783
2571,2073
2571,845
2571,2736
2571,548
2571,12217
2571,11790
2571,10648
2571,4865
2571,3582
2571,2676
2572,12305
2572,16794
2572,3691
2572,12675
2572,4882
2573,9388
2573,18333
2573,8696
2574,1043
2574,11863
2575,14045
2575,17427
2575,1659
2575,10574
2575,2876
2575,5137
2575,1757
2575,5254
2575,14929
2575,11910
2575,298
2576,5732
2576,5917
2576,6421
2576,13867
2576,7054
2576,14739
2576,5258
2576,10814
2577,17956
2577,6644
2577,17611
2577,18706
2577,12415
2578,6551
2578,337
2578,18373
2578,10190
2578,14175
2579,12812
2579,16352
2579,5758
2579,6260
2579,5730
2580,10374
2580,814
2580,18393
2580,10555
2580,14661
2580,1666
2580,1087
2580,3782
2580,2155
2580,9798
2580,11088
2580,15854
2580,7563
2581,3526
2581,4552
2581,10261
2581,9277
2581,17275
2581,11215
2581,2124
2581,7073
2581,2275
2581,5290
2581,18581
2581,18467
2581,5433
2581,5832
2581,18230
2581,9434
2581,1751
2582,8472
2582,12708
2583,14201
2584,8190
2584,16637
2584,7483
2584,17928
2584,17331
2584,4559
2584,25
2584,14175
2584,8248
2584,5825
2584,9476
2584,8566
2584,19507
2584,10346
2584,16888
2585,4384
2585,6368
2585,18612
2585,8155
2585,1031
2585,7057
2585,5830
2585,4602
2585,2627
2585,15289
2586,3994
2586,12425
2586,17813
2586,18654
2586,3616
2586,3442
2586,8658
2586,6530
2587,10261
2587,7441
2587,1658
2587,1176
2588,19535
2588,9730
2589,2220
2589,6225
2589,3372
2589,18074
2590,4877
2590,15542
2590,6106
2591,13375
2591,2758
2591,4590
2591,6395
2591,14161
2591,12953
2591,4149
2591,12888
2591,4460
2592,18289
2592,15885
2592,16949
2592,5722
2592,13462
2592,5389
2592,14390
2592,7690
2593,16611
2593,15153
2593,16649
2593,6687
2593,18020
2593,3644
2593,2977
2594,17347
2594,3662
2594,3446
2595,1510
2595,13209
2595,16881
2595,19833
2595,19384
2595,10090
2595,2704
2595,18663
2595,4272
2595,2863
2595,16674
2595,2717
2595,10292
2595,11207
2595,4903
2595,14619
2595,11614
2595,12694
2595,7282
2596,17428
2597,14667
2597,13021
2597,18373
2598,18393
2598,15227
2600,4756
2601,13996
2601,3718
2601,17654
2602,13422
2602,10934
2602,9889
2602,13395
2602,6046
2602,14727
2602,7372
2602,4944
2602,7937
2602,7690
2602,6877
2603,2756
2603,5538
2603,19193
2603,4371
2604,5047
2604,383
2604,12492
2604,941
2604,19563
2604,4807
2604,15782
2604,4495
2604,7514
2604,3905
2605,17013
2605,3961
2606,3496
2606,165
2606,2155
2606,11236
2607,2802
2607,5819
2607,12792
2607,12123
2607,13676
2608,2742
2608,7137
2608,4823
2608,16106
2609,711
2609,15700
2609,1479
2609,12079
2609,19275
2609,9751
2609,16641
2609,10228
2610,13430
2610,10192
2611,4876
2611,14981
2611,3026
2611,3420
2611,152
2611,3426
2612,10356
2612,10902
2612,6987
2612,13835
2612,12389
2612,7651
2612,1109
2612,12143
2612,19458
2612,9872
2612,10589
2612,5315
2612,12437
2612,16187
2612,15685
2613,19124
2613,3619
2613,16981
2614,7380
2614,2298
2614,6725
2614,14998
2614,1454
2615,17433
2615,18467
2615,14032
2615,6854
2615,10661
2615,12753
2615,3833
2615,118
2615,16
2616,17154
2618,17777
2618,1342
2618,7099
2618,6244
2618,10358
2618,1516
2618,14522
2618,1675
2619,4
2619,14141
2619,11995
2620,1824
2620,12776
2620,4317
2620,9414
2620,3522
2620,7701
2621,839
2621,3959
2621,18113
2621,15687
2621,18226
2621,16872
2622,10442
2622,3636
2622,19561
2622,1551
2622,3330
2622,2970
2622,13560
2622,17595
2622,6233
2622,15064
2622,3061
2622,884
2622,14556
2622,14428
2622,17905
2623,15891
2623,3037
2623,4436
2623,2576
2623,9910
2623,13465
2623,14591
2624,15611
2624,11753
2624,10058
2624,14108
2624,10777
2624,7461
2624,18361
2625,4529
2625,6731
2625,14548
2625,16601
2625,13376
2625,1375
2625,5064
2625,14926
2625,5548
2625,18710
2626,19301
2626,8299
2627,9435
2628,984
2628,15324
2628,5119
2628,2428
2628,7693
2628,1029
2628,7870
2629,11424
2629,5528
2629,19867
2629,14196
2629,3051
2629,19350
2629,16659
2630,550
2630,2775
2631,15620
2631,17338
2631,331
2631,14040
2631,628
2631,6017
2631,979
2631,560
2631,12174
2631,17588
2631,2202
2631,4072
2632,17374
2632,3305
2632,17864
2632,17370
2633,6097
2633,10465
2633,16714
2634,10631
2634,18370
2634,2170
2634,7930
2634,11928
2634,4689
2634,16148
2634,8982
2634,8646
2634,18419
2634,12134
2634,18514
2634,13687
2634,7181
2636,6881
2636,12553
2637,10243
2637,9281
2637,13906
2637,13996
2637,3050
2637,14648
2637,295
2637,15316
2637,9710
2637,12496
2637,13989
2637,11578
2637,12032
2637,4986
2637,1627
2638,8474
2638,14970
2639,7241
2639,7755
2639,18360
2639,5077
2639,4310
2639,19505
2640,12642
2640,6562
2640,2809
2640,6239
2641,11219
2641,3462
2641,19305
2641,3555
2641,7033
2641,16
2642,4408
2642,3259
2642,8461
2642,5474
2642,13278
2642,6908
2642,3105
2642,3081
2642,17138
2642,7948
2642,13561
2642,17878
2642,10654
2642,18462
2642,14892
2642,10114
2643,14226
2643,3042
2643,16301
2644,10801
2644,15455
2644,9099
2644,1978
2644,7916
2644,8192
2645,16880
2645,377
2645,7027
2645,1417
2645,1973
2645,4698
2645,16089
2645,2979
2645,4980
2645,9444
2645,671
2645,8004
2645,9406
2645,18102
2645,8961
2645,6988
2645,6129
2645,17934
2645,4912
2645,1270
2646,14555
2646,19760
2647,19810
2647,7308
2647,18463
2647,15596
2647,17451
2647,10482
2647,14699
2648,1281
2648,9970
2648,1697
2649,11521
2649,6021
2649,16736
2649,12903
2649,11783
2649,18070
2649,4508
2649,1238
2649,5326
2649,15152
2649,12200
2649,1573
2649,11383
2650,10667
2650,13233
2650,6926
2650,3951
2650,17188
2650,1116
2651,14630
2651,13736
2651,13072
2651,1446
2651,8311
2651,4752
2651,16583
2652,3649
2652,5992
2652,14513
2652,18893
2652,10545
2652,5577
2652,16380
2652,160
2652,13618
2652,4675
2652,19523
2652,15210
2652,16565
2652,10769
2652,5858
2652,10994
2652,16956
2652,12991
2652,8547
2654,10162
2654,18682
2654,3096
2654,4120
2655,3623
2655,19704
2655,8703
2655,1843
2655,17627
2655,9461
2655,2549
2655,2233
2655,3388
2655,17801
2655,3984
2655,4999
2656,8122
2656,9124
2656,13425
2656,4761
2656,321
2656,5724
2656,11315
2656,14073
2657,11642
2657,13990
2657,7468
2657,16634
2657,2177
2657,11390
2658,14078
2659,10045
2659,7684
2659,1444
2659,10375
2659,2742
2659,16121
2659,12290
2659,18742
2659,14721
2659,14908
2659,13841
2659,9571
2659,1252
2659,14684
2659,106
2659,15599
2659,5049
2659,15376
2659,6666
2659,4821
2660,464
2660,4565
2661,13721
2661,6770
2661,10061
2662,19076
2662,8252
2662,11874
2662,16163
2662,15222
2662,19091
2663,13142
2663,15644
2664,16375
2664,16323
2664,6689
2664,11798
2664,3126
2664,4979
2664,7398
2664,13962
2666,4297
2666,10738
2666,12332
2666,12423
2666,8527
2667,10763
2667,773
2668,15009
2668,14966
2668,18227
2668,9777
2668,9747
2668,15434
2668,632
2669,5543
2669,9717
2669,11455
2670,16757
2670,2830
2671,15083
2671,9617
2671,601
2672,14079
2672,18321
2672,13529
2672,7684
2672,10631
2672,16524
2672,19298
2672,11533
2672,15058
2673,5788
2674,309
2674,10998
2674,18872
2674,12227
2676,11301
2676,6489
2676,17582
2676,2562
2676,5796
2677,12220
2677,15844
2677,363
2677,19980
2677,12144
2678,5019
2678,3944
2678,11562
2679,146
2679,1969
2679,14800
2679,5775
2680,5183
2680,13338
2680,1312
2680,19210
2680,12935
2681,3227
2681,18361
2681,18580
2681,16794
2681,11241
2681,10996
2682,6292
2682,6635
2682,16128
2682,11367
2683,4492
2683,17838
2683,17457
2683,14954
2683,18603
2683,12021
2683,15222
2683,2822
2683,13912
2683,9409
2683,1434
2683,1471
2683,14243
2683,13270
2683,9733
2683,12571
2683,1712
2683,19351
2684,6905
2684,556
2684,18814
2684,18432
2685,12040
2685,18694
2686,6860
2686,1911
2686,518
2687,18205
2687,203
2688,8398
2689,15758
2690,8149
2690,3934
2690,4919
2690,15651
2690,2756
2691,10022
2691,4490
2692,3699
2692,13965
2692,12021
2692,18112
2692,11888
2692,8085
2692,2565
2692,2914
2692,7130
2692,3189
2692,16907
2692,14814
2692,12000
2692,202
2692,7573
2693,1303
2693,7395
2693,8426
2693,3197
2693,1405
2693,16379
2693,9245
2693,6007
2693,5822
2693,4932
2693,8711
2693,10350
2693,18472
2693,19025
2693,16074
2694,15098
2695,15726
2695,2297
2695,16126
2695,5833
2695,4421
2695,529
2695,4396
2695,17801
2695,3697
2695,18308
2695,15295
2695,16535
2695,12643
2695,4028
2695,4272
2695,3016
2696,11321
2696,6981
2696,2249
2696,19992
2696,8755
2696,19749
2696,19139
2696,16753
2696,16165
2696,18086
2697,18415
2697,4044
2697,8148
2697,2163
2697,3363
2697,140
2697,3647
2697,2607
2697,13110
2697,10452
2697,17835
2697,9665
2697,6391
2697,16570
2697,9381
2698,18496
2698,10898
2699,16661
2699,17709
2699,13916
2699,1620
2699,17602
2699,14480
2700,1099
2700,9917
2701,8208
2701,6134
2701,16527
2701,14870
2701,9409
2701,14745
2701,15193
2701,5991
2701,14503
2701,8741
2701,7383
2701,15073
2701,1888
2702,7568
2702,2669
2702,14445
2702,18472
2702,16368
2702,16427
2702,7400
2702,10520
2702,19694
2702,18495
2702,449
2702,10641
2702,2713
2702,6956
2702,1234
2702,6917
2703,15493
2703,2916
2703,4148
2704,7106
2704,4409
2704,9992
2704,5633
2704,8432
2705,8616
2706,9986
2706,11216
2706,8070
2706,3659
2706,6504
2706,5123
2706,2415
2706,1018
2706,3345
2707,4058
2707,16044
2708,5505
2708,2452
2708,15312
2708,11332
2708,14895
2708,10617
2708,13807
2708,3503
2708,3139
2708,10379
2708,1577
2708,8039
2708,10859
2708,4252
2708,19842
2708,17867
2708,19064
2708,4088
2708,5861
2709,11277
2709,2379
2709,19596
2709,18408
2709,14984
2709,4254
2709,1825
2709,11130
2709,13867
2709,7839
2710,7414
2710,5001
2711,12301
2711,3591
2711,13172
2711,10848
2711,11024
2711,15652
2711,1371
2712,12366
2712,11789
2712,4329
2712,11060
2712,8226
2712,9143
2712,527
2712,15472
2712,4531
2712,6437
2713,490
2713,11723
2713,18208
2714,4085
2714,8869
2714,10412
2715,3005
2715,19937
2716,7061
2716,17127
2716,12023
2716,15262
2716,19373
2716,4392
2716,1883
2716,14721
2716,9186
2716,12293
2717,2620
2717,9988
2717,1226
2717,6875
2717,14416
2717,4910
2717,533
2717,6359
2717,2256
2717,17221
2717,1784
2717,4207
2717,633
2717,14365
2717,2631
2717,13442
2718,10388
2718,17908
2718,2061
2718,16385
2718,15099
2719,5320
2719,9614
2719,4967
2719,1366
2719,3343
2719,13223
2719,14376
2719,10654
2719,8297
2719,18606
2719,16939
2719,19177
2719,11251
2720,10505
2720,12056
2721,14436
2721,17271
2721,2229
2721,8045
2721,3917
2721,2160
2722,5363
2722,9602
2722,8805
2723,18782
2724,1594
2724,8220
2724,8205
2724,16657
2724,3122
2724,18863
2724,12450
2724,10832
2724,5316
2724,15496
2724,3753
2724,3672
2724,5017
2724,810
2724,5194
2724,9902
2724,17790
2724,15107
2724,13423
2724,3126
2725,4249
2725,18470
2725,2764
2726,19921
2726,6239
2726,2107
2726,18984
2727,16529
2727,17425
2727,3647
2728,18010
2728,15497
2728,17095
2728,10694
2728,799
2729,17539
2729,3507
2729,13785
2729,14659
2729,4391
2729,18855
2729,13209
2729,19340
2729,14966
2729,4296
2729,10121
2729,23
2729,10773
2729,12552
2729,18753
2729,13793
2729,9050
2729,14
2729,8684
2729,12706
2730,18571
2730,17382
2730,15639
2730,863
2730,19279
2730,3225
2730,3302
2730,5532
2730,15040
2731,6304
2731,17420
2731,15625
2731,4076
2732,3880
2732,17773
2732,577
2732,5064
2732,13597
2732,16665
2732,11007
2733,14728
2733,3264
2733,18486
2734,16843
2734,4959
2734,1968
2734,6126
2735,13865
2735,19203
2735,1469
2736,18167
2736,15137
2736,3534
2736,4523
2736,14555
2736,15897
2736,9882
2737,10788
2737,6237
2737,7998
2737,6807
2737,610
2737,11445
2737,6858
2737,1251
2737,13854
2738,16360
2738,18714
2738,19952
2738,5108
2738,4212
2739,15772
2739,6353
2739,12653
2739,3431
2739,19302
2739,2812
2739,6971
2739,18532
2740,9414
2740,11028
2740,2650
2740,3826
2740,8403
2740,16136
2740,15625
2740,15840
2740,19564
2740,12538
2740,2621
2740,3349
2740,12909
2740,9708
2741,1378
2741,13924
2741,3139
2741,17554
2741,10018
2741,17455
2741,10154
2741,10939
2741,14894
2741,3850
2741,12398
2742,11908
2742,18753
2742,19866
2742,17678
2742,9538
2742,9174
2742,8825
2742,15285
2742,3982
2742,17873
2742,19452
2742,5579
2742,3730
2742,2980
2742,13005
2742,19854
2742,4892
2742,9259
2743,12568
2743,6004
2744,17415
2744,6117
2744,5830
2744,8597
2744,254
2744,7423
2744,7770
2744,7804
2744,3287
2744,3036
2744,17617
2744,3055
2745,10570
2745,1945
2745,4018
2745,13584
2745,3274
2745,10945
2745,1708
2746,13176
2746,6555
2747,13229
2747,3412
2747,13564
2747,6413
2748,6117
2748,3870
2748,6925
2748,15499
2749,4657
2749,2761
2749,3120
2749,7115
2750,1021
2750,12237
2751,6096
2751,14750
2753,15540
2753,6378
2753,15220
2753,2536
2753,8612
2753,7955
2753,7563
2753,17709
2753,18209
2753,5072
2753,18640
2753,51
2753,11121
2753,14654
2754,4229
2754,317
2755,9420
2755,16818
2755,6277
2756,2491
2756,18638
2756,5279
2757,1000
2758,17360
2758,14297
2758,14491
2758,8203
2759,8037
2759,6883
2759,8761
2759,3994
2759,6743
2759,10068
2759,10312
2759,18774
2760,12227
2760,11308
2760,13644
2760,13564
2760,19427
2761,1246
2761,18483
2761,2643
2761,17974
2761,17556
2761,11779
2762,7703
2762,1949
2762,11901
2762,1784
2763,5311
2763,15842
2763,10559
2764,1453
2764,4043
2764,9870
2764,3690
2764,17356
2764,12564
2765,19095
2765,19316
2765,6443
2765,7699
2765,17632
2765,5229
2765,6527
2765,5062
2765,8544
2765,18705
2765,4166
2765,12837
2765,672
2765,16921
2765,19451
2766,12412
2766,15114
2766,729
2767,19135
2767,14064
2767,9441
2767,16663
2767,7563
2767,19539
2768,14909
2768,12852
2769,19106
2769,16237
2769,2404
2769,19986
2769,12212
2770,16440
2770,19732
2770,16475
2770,15900
2771,18641
2771,18904
2771,14010
2771,16868
2772,10649
2772,16819
2772,19628
2772,19297
2772,13487
2772,6327
2773,3610
2773,14100
2773,3888
2773,6376
2773,9399
2773,19371
2774,19967
2774,2251
2774,18787
2774,6162
2774,4906
2774,16803
2774,2802
2774,12941
2774,19560
2774,13164
2774,3150
2774,8653
2774,19966
2774,4620
2774,11002
2774,17489
2774,7031
2774,17202
2774,332
2775,16494
2775,7802
2775,18722
2777,2924
2777,8720
2777,18808
2777,5544
2777,14956
2778,6469
2778,15644
2778,3129
2778,14384
2778,14343
2778,45
2780,9883
2780,1
2781,12904
2781,13604
2781,13859
2782,19575
2782,12331
2782,16243
2782,1076
2782,10610
2782,16878
2782,9288
2783,18422
2784,18781
2784,4843
2784,4176
2784,2452
2784,11473
2784,19368
2784,5652
2784,19949
2784,8697
2784,1585
2784,11415
2784,17918
2784,585
2785,19757
2785,7412
2785,14606
2785,3495
2785,5347
2785,2059
2785,4182
2785,11939
2785,2229
2785,19385
2785,5217
2785,3690
2785,6194
2785,7432
2785,4607
2785,12444
2786,3467
2786,4200
2786,8001
2786,11609
2786,11567
2786,12990
2786,9253
2786,5331
2786,8925
2786,3211
2786,1039
2786,10169
2787,5629
2787,1242
2787,12395
2787,3132
2787,5021
2787,475
2787,11088
2787,14491
2787,7427
2788,2518
2788,19550
2788,3208
2788,14115
2788,1654
2788,1452
2788,14773
2788,9906
2788,1165
2788,11116
2788,7698
2788,17946
2788,7617
2788,7743
2788,3490
2788,17172
2788,10280
2788,14492
2788,18173
2788,19798
2789,7369
2789,8594
2789,10591
2790,7884
2790,2175
2790,18442
2790,443
2790,13972
2790,19396
2790,2558
2791,8698
2791,9299
2791,14323
2792,15954
2792,12995
2792,11487
2792,15218
2793,17847
2793,17935
2794,361
2794,1467
2794,8991
2794,889
2794,17657
2794,11802
2794,3294
2794,11994
2794,13883
2794,13857
2794,16472
2794,19519
2794,10212
2794,19854
2794,13747
2794,15072
2795,14171
2795,19311
2795,18647
2796,5575
2796,11295
2796,475
2797,7005
2797,2764
2797,9255
2797,14877
2798,15476
2798,13467
2798,9954
2800,9268
2800,13322
2800,17716
2800,7110
2800,2171
2800,5568
2800,8656
2800,17147
2800,15217
2800,11395
2800,4740
2800,223
2800,5205
2800,3681
2800,13533
2800,10878
2800,11907
2801,17190
2801,11019
2802,15263
2804,695
2804,11766
2804,1245
2804,5849
2804,19663
2804,19687
2804,4887
2804,10610
2804,17342
2804,1835
2804,5639
2805,14484
2805,3991
2805,7228
2806,12647
2806,14175
2806,18021
2806,17910
2806,13238
2806,5724
2806,5488
2806,1112
2806,7629
2806,3273
2806,14912
2806,6864
2807,1317
2807,16245
2807,6676
2807,3906
2807,18079
2807,19717
2807,3547
2807,108
2807,7573
2807,13219
2807,6404
2808,5593
2809,1077
2809,19049
2809,4853
2809,14976
2810,16002
2810,8446
2810,2314
2810,3491
2810,4967
2810,18937
2810,19898
2810,1094
2810,3778
2810,13243
2810,4534
2810,12107
2810,12068
2810,4453
2810,3653
2811,11810
2811,11506
2812,10889
2812,18353
2814,7559
2814,8067
2814,15774
2814,3721
2814,1483
2814,2475
2814,18204
2814,17109
2814,2975
2814,14719
2814,16787
2814,4467
2814,11915
2814,15005
2814,17490
2814,17956
2814,19975
2815,13199
2815,8838
2815,11755
2816,2483
2816,18950
2816,6869
2816,8851
2816,14721
2816,6624
2816,7387
2816,12874
2817,3913
2817,1718
2817,6810
2817,8231
2817,5003
2817,12446
