source,target
762,2362
762,2365
762,2392
762,2420
762,2438
762,2449
762,2466
762,2470
762,2478
762,2508
762,2539
762,2564
762,2578
762,2580
762,2583
762,2593
762,2625
762,2626
762,2649
762,2655
762,2671
762,2690
762,2705
762,2709
762,2743
762,2755
762,2777
762,2779
762,2788
762,2791
762,2797
762,2803
762,2810
762,2817
762,2858
762,2861
762,2873
762,2890
762,2893
762,2901
762,2910
762,2918
762,2934
762,2945
762,2961
762,2970
762,3004
762,3011
762,3027
762,3077
762,3085
762,3103
762,3112
762,3125
762,3129
762,3146
762,3175
762,3197
762,3218
762,3271
762,3289
762,3301
762,3316
762,3333
762,3367
762,3426
762,3447
762,3457
762,3466
762,3495
762,3502
762,3542
762,3572
762,3579
762,3588
762,3602
762,3625
762,3630
762,3646
762,3648
762,3649
762,3663
762,3664
762,3694
762,3696
762,3702
762,3712
762,3756
762,3769
762,3816
762,3828
762,3829
762,3857
762,3893
762,3919
762,3920
762,3951
762,3994
763,765
763,768
763,774
763,777
763,778
763,779
763,796
763,810
763,811
763,823
763,825
763,832
763,841
763,846
763,852
763,862
763,864
763,877
763,878
763,879
763,883
763,885
763,888
763,910
763,931
763,936
763,955
763,959
763,970
763,979
763,988
763,1000
763,1008
763,1010
763,1011
763,1026
763,1054
763,1058
763,1064
763,1074
763,1078
763,1094
763,1111
763,1117
763,1124
763,1131
763,1145
763,1194
763,1204
763,1231
763,1240
763,1242
763,1247
763,1249
763,1254
763,1255
763,1271
763,1277
763,1301
763,1318
763,1323
763,1346
763,1350
763,1357
763,1363
763,1364
763,1390
763,1407
763,1416
763,1428
763,1431
763,1433
763,1445
763,1460
763,1462
763,1467
763,1474
763,1487
763,1498
763,1505
763,1509
763,1544
763,1556
763,1564
763,1596
763,1598
763,1606
763,1613
763,1628
763,1636
763,1664
763,1684
763,1699
763,1710
763,1713
763,1721
763,1728
763,1729
763,1750
763,1772
763,1776
763,1783
763,1784
763,1786
763,1791
763,1799
763,1834
763,1856
763,1883
763,1890
763,1905
763,1906
763,1927
763,1948
763,1967
763,1987
763,1997
763,2001
763,2002
763,2010
763,2035
763,2037
763,2049
763,2072
763,2084
763,2100
763,2120
763,2126
763,2136
763,2137
763,2144
763,2155
763,2170
763,2171
763,2184
763,2190
763,2208
763,2240
763,2257
763,2258
763,2267
763,2271
763,2287
763,2310
763,2318
763,2328
763,2353
763,2360
763,2366
763,2376
763,2377
763,2386
763,2387
763,2427
763,2441
763,2448
763,2457
763,2472
763,2480
763,2507
763,2512
763,2513
763,2527
763,2550
763,2588
763,2602
763,2608
763,2615
763,2636
763,2638
763,2655
763,2670
763,2672
763,2693
763,2704
763,2822
763,2848
763,2871
763,2873
763,2874
763,2913
763,2920
763,2945
763,2970
763,3008
763,3030
763,3118
763,3137
763,3157
763,3186
763,3192
763,3197
763,3201
763,3212
763,3239
763,3284
763,3324
763,3334
763,3339
763,3341
763,3405
763,3415
763,3416
763,3421
763,3423
763,3452
763,3467
763,3469
763,3528
763,3551
763,3563
763,3565
763,3572
763,3594
763,3627
763,3666
763,3674
763,3675
763,3678
763,3692
763,3711
763,3730
763,3743
763,3794
763,3803
763,3808
763,3841
763,3842
763,3849
763,3882
763,3884
763,3890
763,3928
763,3981
763,3987
763,3993
764,770
764,796
764,812
764,813
764,851
764,872
764,879
764,908
764,921
764,923
764,927
764,936
764,941
764,949
764,961
764,987
764,1005
764,1028
764,1035
764,1046
764,1062
764,1098
764,1101
764,1121
764,1142
764,1150
764,1169
764,1178
764,1180
764,1202
764,1209
764,1249
764,1264
764,1266
764,1281
764,1311
764,1318
764,1322
764,1334
764,1354
764,1361
764,1394
764,1425
764,1446
764,1447
764,1466
764,1481
764,1513
764,1545
764,1556
764,1562
764,1569
764,1595
764,1622
764,1647
764,1700
764,1714
764,1730
764,1763
764,1766
764,1773
764,1791
764,1802
764,1813
764,1821
764,1833
764,1842
764,1861
764,1867
764,1876
764,1877
764,1880
764,1890
764,1893
764,1904
764,1910
764,1912
764,1923
764,1928
764,1937
764,1946
764,2007
764,2013
764,2101
764,2119
764,2120
764,2165
764,2233
764,2258
764,2263
764,2279
764,2305
764,2326
764,2372
764,2385
764,2400
764,2446
764,2477
764,2482
764,2484
764,2487
764,2503
764,2510
764,2545
764,2552
764,2558
764,2560
764,2562
764,2565
764,2590
764,2603
764,2621
764,2630
764,2669
764,2685
764,2686
764,2692
764,2711
764,2712
764,2741
764,2762
764,2766
764,2770
764,2776
764,2796
764,2808
764,2824
764,2828
764,2853
764,2855
764,2859
764,2868
764,2893
764,2904
764,2910
764,2943
764,2982
764,3001
764,3027
764,3038
764,3042
764,3063
764,3069
764,3073
764,3138
764,3142
764,3145
764,3187
764,3208
764,3226
764,3229
764,3239
764,3250
764,3278
764,3312
764,3385
764,3387
764,3393
764,3400
764,3403
764,3414
764,3438
764,3452
764,3475
764,3531
764,3573
764,3583
764,3659
764,3669
764,3688
764,3708
764,3722
764,3772
764,3820
764,3825
764,3833
764,3846
764,3887
764,3945
765,778
765,787
765,803
765,820
765,833
765,835
765,837
765,838
765,851
765,858
765,861
765,865
765,878
765,883
765,888
765,916
765,952
765,974
765,976
765,983
765,1012
765,1020
765,1042
765,1063
765,1069
765,1073
765,1087
765,1094
765,1111
765,1127
765,1130
765,1147
765,1170
765,1175
765,1176
765,1180
765,1224
765,1248
765,1257
765,1265
765,1277
765,1281
765,1288
765,1315
765,1327
765,1335
765,1344
765,1397
765,1421
765,1512
765,1541
765,1545
765,1548
765,1553
765,1561
765,1563
765,1572
765,1616
765,1630
765,1634
765,1678
765,1698
765,1704
765,1706
765,1728
765,1775
765,1824
765,1837
765,1838
765,1840
765,1871
765,1906
765,1909
765,1927
765,1930
765,1957
765,2006
765,2014
765,2043
765,2075
765,2115
765,2138
765,2145
765,2158
765,2161
765,2164
765,2170
765,2209
765,2223
765,2256
765,2293
765,2306
765,2307
765,2322
765,2329
765,2346
765,2373
765,2385
765,2409
765,2432
765,2440
765,2441
765,2473
765,2481
765,2496
765,2497
765,2500
765,2525
765,2530
765,2536
765,2553
765,2554
765,2579
765,2580
765,2613
765,2623
765,2637
765,2656
765,2667
765,2670
765,2672
765,2710
765,2713
765,2716
765,2717
765,2754
765,2756
765,2783
765,2793
765,2795
765,2801
765,2813
765,2815
765,2817
765,2842
765,2862
765,2871
765,2879
765,2882
765,2911
765,2918
765,2941
765,2946
765,2997
765,2998
765,3010
765,3012
765,3024
765,3038
765,3070
765,3122
765,3138
765,3161
765,3224
765,3236
765,3264
765,3269
765,3322
765,3333
765,3335
765,3342
765,3392
765,3395
765,3444
765,3457
765,3482
765,3486
765,3510
765,3549
765,3567
765,3584
765,3685
765,3716
765,3726
765,3730
765,3739
765,3746
765,3748
765,3759
765,3761
765,3776
765,3861
765,3898
765,3901
765,3915
765,3951
765,3952
765,3969
766,777
766,780
766,782
766,804
766,826
766,829
766,842
766,848
766,849
766,856
766,857
766,888
766,893
766,902
766,914
766,915
766,916
766,923
766,924
766,937
766,950
766,966
766,974
766,975
766,997
766,1001
766,1007
766,1017
766,1057
766,1070
766,1104
766,1108
766,1112
766,1120
766,1124
766,1135
766,1144
766,1169
766,1170
766,1212
766,1215
766,1222
766,1226
766,1274
766,1288
766,1323
766,1333
766,1347
766,1354
766,1371
766,1382
766,1383
766,1460
766,1470
766,1473
766,1475
766,1533
766,1546
766,1550
766,1573
766,1592
766,1596
766,1609
766,1617
766,1620
766,1636
766,1675
766,1681
766,1699
766,1715
766,1718
766,1741
766,1748
766,1762
766,1777
766,1778
766,1780
766,1790
766,1793
766,1799
766,1801
766,1817
766,1848
766,1867
766,1892
766,1894
766,1923
766,1927
766,1933
766,1943
766,1954
766,1960
766,1989
766,1996
766,2002
766,2005
766,2022
766,2051
766,2064
766,2097
766,2112
766,2133
766,2155
766,2168
766,2187
766,2215
766,2228
766,2242
766,2259
766,2271
766,2276
766,2307
766,2315
766,2319
766,2337
766,2345
766,2349
766,2350
766,2426
766,2429
766,2432
766,2437
766,2439
766,2440
766,2448
766,2452
766,2471
766,2475
766,2476
766,2490
766,2493
766,2495
766,2497
766,2502
766,2507
766,2527
766,2538
766,2583
766,2587
766,2612
766,2658
766,2686
766,2731
766,2733
766,2740
766,2751
766,2795
766,2796
766,2797
766,2804
766,2819
766,2821
766,2833
766,2881
766,2898
766,2901
766,2932
766,2943
766,2945
766,2977
766,2993
766,3001
766,3003
766,3062
766,3063
766,3064
766,3068
766,3071
766,3091
766,3092
766,3114
766,3148
766,3153
766,3168
766,3197
766,3240
766,3281
766,3294
766,3313
766,3363
766,3386
766,3401
766,3419
766,3441
766,3469
766,3529
766,3557
766,3574
766,3578
766,3607
766,3614
766,3624
766,3671
766,3677
766,3694
766,3748
766,3767
766,3805
766,3819
766,3827
766,3831
766,3855
766,3877
766,3880
766,3900
766,3901
766,3903
766,3919
766,3927
766,3944
766,3949
766,3952
766,3956
766,3966
766,3973
767,770
767,776
767,793
767,819
767,821
767,827
767,840
767,851
767,856
767,859
767,867
767,868
767,880
767,886
767,889
767,903
767,904
767,905
767,921
767,941
767,942
767,945
767,951
767,973
767,996
767,1023
767,1057
767,1060
767,1079
767,1094
767,1099
767,1100
767,1129
767,1136
767,1142
767,1143
767,1164
767,1171
767,1218
767,1225
767,1234
767,1251
767,1254
767,1262
767,1279
767,1288
767,1304
767,1328
767,1329
767,1347
767,1360
767,1380
767,1390
767,1393
767,1395
767,1419
767,1420
767,1440
767,1445
767,1492
767,1520
767,1523
767,1556
767,1575
767,1587
767,1613
767,1651
767,1664
767,1674
767,1679
767,1700
767,1702
767,1732
767,1757
767,1824
767,1829
767,1845
767,1854
767,1865
767,1866
767,1890
767,1921
767,1923
767,1941
767,1952
767,1966
767,1999
767,2000
767,2002
767,2010
767,2026
767,2028
767,2072
767,2123
767,2125
767,2139
767,2157
767,2186
767,2210
767,2244
767,2253
767,2262
767,2271
767,2277
767,2366
767,2367
767,2377
767,2401
767,2419
767,2424
767,2441
767,2482
767,2483
767,2489
767,2533
767,2537
767,2541
767,2599
767,2603
767,2654
767,2672
767,2682
767,2683
767,2741
767,2744
767,2781
767,2784
767,2788
767,2804
767,2809
767,2816
767,2838
767,2867
767,2886
767,2907
767,2948
767,2964
767,3026
767,3091
767,3095
767,3111
767,3114
767,3119
767,3132
767,3134
767,3138
767,3143
767,3164
767,3170
767,3176
767,3179
767,3181
767,3201
767,3214
767,3216
767,3259
767,3268
767,3279
767,3294
767,3317
767,3320
767,3349
767,3371
767,3385
767,3394
767,3410
767,3463
767,3483
767,3497
767,3529
767,3536
767,3555
767,3579
767,3590
767,3591
767,3629
767,3656
767,3659
767,3674
767,3693
767,3738
767,3782
767,3792
767,3811
767,3819
767,3823
767,3838
767,3850
767,3877
767,3915
767,3924
767,3945
767,3954
767,3980
767,3990
768,774
768,776
768,787
768,798
768,803
768,824
768,844
768,845
768,901
768,937
768,946
768,960
768,978
768,996
768,1009
768,1015
768,1019
768,1034
768,1035
768,1046
768,1054
768,1059
768,1067
768,1069
768,1086
768,1096
768,1107
768,1120
768,1131
768,1152
768,1167
768,1183
768,1196
768,1201
768,1206
768,1216
768,1270
768,1271
768,1279
768,1292
768,1300
768,1303
768,1313
768,1339
768,1342
768,1356
768,1373
768,1396
768,1463
768,1466
768,1469
768,1484
768,1493
768,1504
768,1528
768,1571
768,1582
768,1587
768,1596
768,1613
768,1626
768,1631
768,1641
768,1660
768,1669
768,1693
768,1696
768,1752
768,1764
768,1839
768,1842
768,1847
768,1880
768,1895
768,1947
768,1948
768,1954
768,1975
768,2001
768,2012
768,2041
768,2074
768,2084
768,2092
768,2094
768,2097
768,2127
768,2137
768,2148
768,2154
768,2163
768,2185
768,2208
768,2246
768,2265
768,2294
768,2324
768,2337
768,2378
768,2419
768,2440
768,2446
768,2448
768,2491
768,2503
768,2510
768,2577
768,2582
768,2617
768,2644
768,2662
768,2676
768,2721
768,2727
768,2815
768,2838
768,2889
768,2904
768,2908
768,2947
768,2958
768,2963
768,2975
768,2976
768,2998
768,3008
768,3061
768,3063
768,3065
768,3104
768,3118
768,3148
768,3150
768,3213
768,3217
768,3249
768,3258
768,3287
768,3306
768,3409
768,3427
768,3456
768,3460
768,3500
768,3534
768,3571
768,3589
768,3609
768,3618
768,3638
768,3645
768,3690
768,3712
768,3719
768,3720
768,3721
768,3742
768,3832
768,3838
768,3841
768,3874
768,3894
768,3913
768,3951
768,3990
769,771
769,793
769,820
769,821
769,829
769,833
769,860
769,881
769,896
769,915
769,922
769,929
769,942
769,945
769,946
769,947
769,968
769,977
769,984
769,995
769,1007
769,1018
769,1023
769,1034
769,1058
769,1084
769,1104
769,1150
769,1168
769,1178
769,1183
769,1185
769,1186
769,1190
769,1216
769,1330
769,1339
769,1340
769,1361
769,1391
769,1441
769,1469
769,1477
769,1492
769,1495
769,1496
769,1548
769,1568
769,1569
769,1584
769,1595
769,1606
769,1623
769,1641
769,1647
769,1664
769,1667
769,1685
769,1693
769,1738
769,1753
769,1754
769,1772
769,1795
769,1842
769,1852
769,1870
769,1902
769,1920
769,1925
769,1943
769,1975
769,1980
769,1989
769,1990
769,2014
769,2025
769,2045
769,2049
769,2075
769,2089
769,2117
769,2123
769,2133
769,2190
769,2205
769,2207
769,2208
769,2220
769,2223
769,2239
769,2259
769,2265
769,2272
769,2275
769,2295
769,2299
769,2306
769,2307
769,2361
769,2363
769,2364
769,2370
769,2374
769,2448
769,2491
769,2535
769,2543
769,2569
769,2630
769,2654
769,2660
769,2679
769,2684
769,2717
769,2739
769,2756
769,2761
769,2763
769,2788
769,2816
769,2822
769,2837
769,2845
769,2941
769,2948
769,3017
769,3031
769,3050
769,3058
769,3065
769,3067
769,3076
769,3078
769,3081
769,3092
769,3142
769,3172
769,3189
769,3236
769,3333
769,3363
769,3382
769,3416
769,3436
769,3442
769,3448
769,3450
769,3472
769,3481
769,3509
769,3522
769,3538
769,3599
769,3622
769,3633
769,3690
769,3700
769,3718
769,3732
769,3761
769,3781
769,3789
769,3833
769,3845
769,3850
769,3873
769,3878
769,3882
769,3951
769,3977
769,3987
770,773
770,784
770,785
770,789
770,798
770,809
770,818
770,822
770,830
770,847
770,867
770,873
770,875
770,915
770,924
770,938
770,951
770,973
770,996
770,1025
770,1043
770,1046
770,1058
770,1064
770,1089
770,1116
770,1132
770,1133
770,1137
770,1147
770,1157
770,1162
770,1174
770,1181
770,1184
770,1192
770,1203
770,1240
770,1260
770,1291
770,1298
770,1314
770,1315
770,1317
770,1341
770,1345
770,1355
770,1362
770,1400
770,1404
770,1463
770,1493
770,1496
770,1497
770,1503
770,1539
770,1540
770,1553
770,1556
770,1571
770,1572
770,1573
770,1581
770,1582
770,1615
770,1616
770,1619
770,1638
770,1639
770,1655
770,1665
770,1671
770,1684
770,1688
770,1700
770,1726
770,1732
770,1752
770,1759
770,1827
770,1836
770,1866
770,1871
770,1872
770,1875
770,1889
770,1894
770,1897
770,1906
770,1917
770,1935
770,1939
770,1940
770,1966
770,1972
770,1987
770,1995
770,2005
770,2034
770,2044
770,2046
770,2095
770,2101
770,2111
770,2134
770,2151
770,2159
770,2171
770,2174
770,2188
770,2199
770,2201
770,2246
770,2252
770,2264
770,2273
770,2287
770,2290
770,2303
770,2308
770,2317
770,2328
770,2353
770,2363
770,2376
770,2381
770,2382
770,2389
770,2398
770,2401
770,2466
770,2497
770,2513
770,2573
770,2595
770,2617
770,2634
770,2642
770,2681
770,2693
770,2694
770,2711
770,2737
770,2754
770,2755
770,2764
770,2768
770,2799
770,2836
770,2841
770,2877
770,2890
770,2894
770,2905
770,2948
770,2963
770,2964
770,2971
770,2988
770,3011
770,3019
770,3033
770,3042
770,3046
770,3059
770,3064
770,3065
770,3106
770,3114
770,3128
770,3145
770,3200
770,3216
770,3217
770,3222
770,3277
770,3279
770,3301
770,3303
770,3308
770,3324
770,3340
770,3355
770,3356
770,3363
770,3380
770,3411
770,3413
770,3428
770,3441
770,3470
770,3471
770,3489
770,3499
770,3517
770,3520
770,3555
770,3557
770,3559
770,3563
770,3582
770,3611
770,3612
770,3633
770,3671
770,3717
770,3719
770,3720
770,3729
770,3747
770,3769
770,3857
770,3861
770,3876
770,3884
770,3893
770,3949
771,794
771,810
771,835
771,847
771,853
771,862
771,868
771,872
771,881
771,894
771,900
771,912
771,918
771,932
771,941
771,960
771,972
771,979
771,988
771,1009
771,1018
771,1042
771,1050
771,1066
771,1115
771,1119
771,1131
771,1153
771,1164
771,1177
771,1180
771,1190
771,1235
771,1256
771,1274
771,1278
771,1280
771,1287
771,1324
771,1333
771,1344
771,1364
771,1368
771,1386
771,1387
771,1392
771,1463
771,1466
771,1487
771,1491
771,1515
771,1529
771,1576
771,1599
771,1605
771,1608
771,1616
771,1654
771,1661
771,1664
771,1696
771,1701
771,1766
771,1768
771,1769
771,1786
771,1806
771,1809
771,1817
771,1831
771,1885
771,1913
771,1925
771,1934
771,1938
771,1943
771,1990
771,2004
771,2005
771,2040
771,2044
771,2045
771,2060
771,2066
771,2080
771,2109
771,2115
771,2165
771,2182
771,2188
771,2207
771,2275
771,2281
771,2313
771,2324
771,2340
771,2345
771,2365
771,2373
771,2399
771,2424
771,2435
771,2462
771,2464
771,2468
771,2474
771,2512
771,2525
771,2551
771,2553
771,2564
771,2594
771,2629
771,2635
771,2682
771,2703
771,2719
771,2779
771,2786
771,2847
771,2848
771,2854
771,2874
771,2891
771,2895
771,2938
771,2955
771,2960
771,2993
771,3052
771,3086
771,3153
771,3207
771,3211
771,3253
771,3307
771,3332
771,3364
771,3415
771,3463
771,3472
771,3473
771,3501
771,3504
771,3515
771,3541
771,3551
771,3564
771,3589
771,3591
771,3613
771,3622
771,3628
771,3630
771,3643
771,3670
771,3672
771,3710
771,3712
771,3740
771,3741
771,3760
771,3806
771,3839
771,3850
771,3860
771,3877
771,3893
771,3903
771,3907
771,3953
771,3967
772,790
772,793
772,795
772,804
772,812
772,815
772,816
772,831
772,880
772,881
772,918
772,947
772,948
772,951
772,952
772,962
772,973
772,990
772,1014
772,1030
772,1048
772,1050
772,1053
772,1056
772,1058
772,1085
772,1095
772,1110
772,1117
772,1131
772,1135
772,1147
772,1151
772,1172
772,1180
772,1193
772,1226
772,1228
772,1233
772,1240
772,1243
772,1247
772,1264
772,1272
772,1280
772,1291
772,1293
772,1322
772,1327
772,1335
772,1346
772,1372
772,1398
772,1425
772,1434
772,1437
772,1449
772,1456
772,1470
772,1496
772,1501
772,1504
772,1513
772,1522
772,1525
772,1542
772,1557
772,1558
772,1587
772,1595
772,1606
772,1624
772,1640
772,1647
772,1661
772,1733
772,1750
772,1762
772,1765
772,1786
772,1799
772,1801
772,1812
772,1813
772,1818
772,1823
772,1839
772,1847
772,1869
772,1875
772,1888
772,1907
772,1922
772,2008
772,2018
772,2033
772,2041
772,2047
772,2059
772,2069
772,2071
772,2123
772,2162
772,2164
772,2173
772,2177
772,2187
772,2204
772,2206
772,2221
772,2226
772,2229
772,2233
772,2276
772,2296
772,2297
772,2325
772,2341
772,2348
772,2363
772,2377
772,2386
772,2412
772,2434
772,2436
772,2455
772,2477
772,2483
772,2487
772,2528
772,2573
772,2578
772,2583
772,2612
772,2640
772,2667
772,2680
772,2682
772,2684
772,2715
772,2737
772,2741
772,2771
772,2871
772,2872
772,2925
772,2986
772,2993
772,3000
772,3007
772,3030
772,3034
772,3045
772,3082
772,3089
772,3094
772,3111
772,3163
772,3201
772,3225
772,3230
772,3235
772,3240
772,3242
772,3261
772,3332
772,3356
772,3380
772,3389
772,3436
772,3450
772,3456
772,3489
772,3532
772,3541
772,3544
772,3564
772,3604
772,3626
772,3632
772,3636
772,3659
772,3699
772,3710
772,3750
772,3791
772,3808
772,3814
772,3822
772,3838
772,3849
772,3885
772,3899
772,3902
772,3947
772,3964
772,3973
772,3976
773,803
773,839
773,841
773,858
773,869
773,879
773,883
773,885
773,890
773,912
773,914
773,918
773,952
773,964
773,991
773,1000
773,1021
773,1026
773,1027
773,1028
773,1080
773,1124
773,1139
773,1152
773,1158
773,1172
773,1186
773,1202
773,1204
773,1206
773,1216
773,1217
773,1227
773,1234
773,1258
773,1269
773,1295
773,1300
773,1312
773,1331
773,1332
773,1338
773,1340
773,1371
773,1382
773,1383
773,1410
773,1418
773,1421
773,1432
773,1433
773,1457
773,1461
773,1473
773,1487
773,1488
773,1508
773,1511
773,1513
773,1517
773,1519
773,1522
773,1544
773,1547
773,1548
773,1555
773,1558
773,1572
773,1590
773,1600
773,1614
773,1617
773,1621
773,1625
773,1628
773,1636
773,1663
773,1676
773,1683
773,1686
773,1708
773,1720
773,1732
773,1744
773,1750
773,1757
773,1759
773,1778
773,1807
773,1839
773,1856
773,1858
773,1919
773,1969
773,1971
773,1982
773,1990
773,2000
773,2015
773,2030
773,2040
773,2048
773,2064
773,2107
773,2114
773,2121
773,2143
773,2155
773,2158
773,2169
773,2171
773,2195
773,2199
773,2210
773,2211
773,2232
773,2243
773,2253
773,2272
773,2283
773,2295
773,2331
773,2332
773,2342
773,2355
773,2356
773,2358
773,2372
773,2405
773,2411
773,2421
773,2445
773,2449
773,2451
773,2457
773,2509
773,2522
773,2532
773,2543
773,2554
773,2587
773,2603
773,2604
773,2657
773,2671
773,2685
773,2688
773,2696
773,2710
773,2713
773,2728
773,2783
773,2829
773,2886
773,2889
773,2949
773,2967
773,2985
773,3001
773,3004
773,3026
773,3033
773,3053
773,3075
773,3088
773,3114
773,3178
773,3186
773,3229
773,3246
773,3291
773,3307
773,3329
773,3332
773,3351
773,3352
773,3376
773,3434
773,3467
773,3500
773,3533
773,3639
773,3661
773,3670
773,3714
773,3719
773,3744
773,3745
773,3777
773,3820
773,3828
773,3854
773,3877
773,3883
773,3906
773,3934
773,3981
773,3982
773,3986
773,3996
774,780
774,784
774,813
774,818
774,823
774,839
774,844
774,850
774,864
774,878
774,883
774,898
774,910
774,927
774,931
774,935
774,937
774,944
774,949
774,958
774,963
774,987
774,988
774,993
774,994
774,996
774,998
774,999
774,1017
774,1043
774,1054
774,1056
774,1068
774,1070
774,1086
774,1099
774,1100
774,1106
774,1113
774,1155
774,1167
774,1189
774,1210
774,1235
774,1240
774,1245
774,1271
774,1275
774,1288
774,1293
774,1294
774,1304
774,1305
774,1317
774,1338
774,1347
774,1357
774,1392
774,1394
774,1408
774,1416
774,1418
774,1419
774,1423
774,1428
774,1433
774,1453
774,1484
774,1495
774,1517
774,1524
774,1528
774,1542
774,1550
774,1558
774,1577
774,1582
774,1611
774,1612
774,1649
774,1681
774,1710
774,1837
774,1838
774,1845
774,1853
774,1859
774,1874
774,1922
774,1937
774,1980
774,2006
774,2026
774,2028
774,2047
774,2055
774,2062
774,2088
774,2178
774,2179
774,2180
774,2208
774,2225
774,2245
774,2268
774,2283
774,2320
774,2337
774,2347
774,2374
774,2384
774,2395
774,2425
774,2456
774,2462
774,2472
774,2492
774,2516
774,2519
774,2525
774,2532
774,2534
774,2542
774,2550
774,2579
774,2580
774,2617
774,2626
774,2675
774,2678
774,2758
774,2763
774,2779
774,2787
774,2819
774,2873
774,2878
774,2892
774,2911
774,2948
774,3030
774,3072
774,3125
774,3156
774,3157
774,3181
774,3186
774,3196
774,3234
774,3237
774,3240
774,3265
774,3272
774,3305
774,3311
774,3319
774,3329
774,3349
774,3355
774,3361
774,3426
774,3485
774,3521
774,3538
774,3542
774,3571
774,3593
774,3634
774,3660
774,3668
774,3738
774,3771
774,3781
774,3788
774,3795
774,3798
774,3807
774,3854
774,3879
774,3898
774,3904
774,3908
774,3913
774,3931
774,3943
774,3963
775,780
775,781
775,802
775,820
775,834
775,838
775,847
775,861
775,878
775,898
775,901
775,955
775,966
775,972
775,977
775,995
775,1008
775,1052
775,1053
775,1058
775,1077
775,1078
775,1087
775,1090
775,1094
775,1100
775,1112
775,1114
775,1127
775,1139
775,1163
775,1166
775,1185
775,1196
775,1210
775,1212
775,1225
775,1228
775,1234
775,1254
775,1269
775,1273
775,1274
775,1277
775,1290
775,1310
775,1330
775,1332
775,1350
775,1387
775,1399
775,1423
775,1426
775,1500
775,1505
775,1516
775,1523
775,1524
775,1529
775,1557
775,1577
775,1578
775,1601
775,1602
775,1607
775,1610
775,1611
775,1625
775,1647
775,1687
775,1688
775,1714
775,1789
775,1799
775,1808
775,1815
775,1824
775,1843
775,1848
775,1863
775,1868
775,1872
775,1877
775,1929
775,1944
775,1995
775,2008
775,2039
775,2073
775,2098
775,2109
775,2119
775,2139
775,2141
775,2154
775,2173
775,2242
775,2247
775,2263
775,2313
775,2316
775,2320
775,2340
775,2345
775,2346
775,2376
775,2381
775,2382
775,2404
775,2406
775,2432
775,2434
775,2435
775,2436
775,2444
775,2466
775,2496
775,2503
775,2509
775,2532
775,2537
775,2545
775,2552
775,2559
775,2588
775,2599
775,2604
775,2607
775,2611
775,2665
775,2686
775,2719
775,2740
775,2743
775,2750
775,2755
775,2771
775,2816
775,2845
775,2905
775,2959
775,2962
775,2969
775,2985
775,3034
775,3044
775,3079
775,3104
775,3159
775,3171
775,3227
775,3276
775,3284
775,3329
775,3387
775,3398
775,3424
775,3438
775,3450
775,3464
775,3473
775,3490
775,3518
775,3633
775,3645
775,3655
775,3663
775,3674
775,3724
775,3731
775,3738
775,3752
775,3798
775,3800
775,3845
775,3863
775,3880
775,3900
775,3912
775,3976
775,3985
776,797
776,798
776,841
776,851
776,878
776,880
776,890
776,900
776,913
776,918
776,919
776,932
776,951
776,955
776,960
776,963
776,971
776,975
776,1001
776,1019
776,1064
776,1071
776,1073
776,1088
776,1112
776,1121
776,1122
776,1127
776,1141
776,1153
776,1160
776,1186
776,1187
776,1188
776,1195
776,1197
776,1218
776,1229
776,1242
776,1247
776,1252
776,1262
776,1264
776,1271
776,1278
776,1283
776,1291
776,1303
776,1313
776,1315
776,1329
776,1335
776,1336
776,1343
776,1346
776,1351
776,1366
776,1367
776,1371
776,1401
776,1404
776,1418
776,1451
776,1476
776,1485
776,1488
776,1491
776,1530
776,1536
776,1540
776,1564
776,1574
776,1580
776,1585
776,1588
776,1590
776,1601
776,1606
776,1671
776,1696
776,1699
776,1739
776,1768
776,1772
776,1798
776,1806
776,1830
776,1865
776,1882
776,1893
776,1920
776,1928
776,1930
776,1933
776,1934
776,1950
776,1970
776,1973
776,1985
776,2001
776,2002
776,2042
776,2082
776,2093
776,2113
776,2118
776,2124
776,2126
776,2129
776,2134
776,2139
776,2158
776,2181
776,2193
776,2223
776,2241
776,2244
776,2263
776,2264
776,2269
776,2278
776,2292
776,2297
776,2331
776,2333
776,2374
776,2375
776,2405
776,2421
776,2425
776,2427
776,2472
776,2495
776,2534
776,2546
776,2549
776,2572
776,2573
776,2606
776,2617
776,2695
776,2733
776,2741
776,2765
776,2780
776,2795
776,2800
776,2821
776,2831
776,2860
776,2874
776,2888
776,2896
776,2911
776,2921
776,2973
776,3014
776,3073
776,3086
776,3127
776,3135
776,3158
776,3187
776,3191
776,3193
776,3207
776,3228
776,3255
776,3279
776,3283
776,3293
776,3305
776,3314
776,3353
776,3362
776,3368
776,3375
776,3377
776,3388
776,3389
776,3400
776,3417
776,3433
776,3451
776,3482
776,3496
776,3503
776,3504
776,3519
776,3551
776,3564
776,3579
776,3585
776,3600
776,3603
776,3617
776,3670
776,3733
776,3735
776,3775
776,3801
776,3806
776,3841
776,3851
776,3864
776,3865
776,3866
776,3890
776,3906
776,3973
776,3975
776,3985
776,3990
777,779
777,797
777,808
777,822
777,862
777,870
777,874
777,885
777,898
777,901
777,911
777,914
777,915
777,922
777,926
777,930
777,936
777,950
777,952
777,960
777,972
777,1018
777,1033
777,1043
777,1048
777,1078
777,1080
777,1083
777,1085
777,1087
777,1104
777,1111
777,1118
777,1131
777,1140
777,1148
777,1151
777,1158
777,1163
777,1170
777,1171
777,1172
777,1208
777,1211
777,1213
